Date,Price,Open,High,Low,Vol.,Change %
"Aug 13, 2021","34,55,044","33,00,838","34,67,034","32,88,482",-,4.72%
"Aug 12, 2021","32,99,423","33,73,739","34,29,384","32,58,389",-,-2.25%
"Aug 11, 2021","33,75,325","33,92,836","34,70,027","33,75,325",-,-0.53%
"Aug 10, 2021","33,93,169","34,48,303","34,74,923","33,29,552",-,-1.73%
"Aug 09, 2021","34,52,790","32,52,782","34,59,893","31,78,803",-,6.21%
"Aug 08, 2021","32,51,059","33,07,729","33,60,053","32,14,407",-,-1.71%
"Aug 07, 2021","33,07,456","31,74,358","33,16,014","31,55,744",-,4.12%
"Aug 06, 2021","31,76,520","30,27,221","32,17,097","29,59,525",-,4.95%
"Aug 05, 2021","30,26,789","29,48,261","30,63,496","27,74,897",-,2.66%
"Aug 04, 2021","29,48,335","28,35,717","29,65,058","27,87,838",-,4.18%
"Aug 03, 2021","28,30,121","29,09,072","29,56,381","27,96,850",-,-2.81%
"Aug 02, 2021","29,12,071","29,62,657","30,08,843","28,78,651",-,-1.99%
"Aug 01, 2021","29,71,047","30,82,417","31,64,549","29,39,884",-,-3.72%
"Jul 31, 2021","30,85,944","31,36,815","31,36,870","30,52,494",-,-1.77%
"Jul 30, 2021","31,41,539","29,74,010","31,41,539","28,53,995",-,5.82%
"Jul 29, 2021","29,68,835","29,73,587","30,18,524","29,26,398",-,-0.25%
"Jul 28, 2021","29,76,345","29,38,791","30,35,807","28,95,186",-,1.30%
"Jul 27, 2021","29,38,017","27,70,404","29,38,017","27,07,873",-,5.95%
"Jul 26, 2021","27,73,056","26,34,642","30,09,035","26,24,276",-,5.36%
"Jul 25, 2021","26,31,931","25,60,727","26,33,280","25,22,349",-,4.55%
"Jul 24, 2021","25,17,402","25,01,100","25,25,723","24,87,341",-,0.74%
"Jul 23, 2021","24,98,913","24,04,464","24,98,913","23,85,184",-,3.92%
"Jul 22, 2021","24,04,607","23,92,569","24,19,058","23,63,136",-,0.59%
"Jul 21, 2021","23,90,425","22,21,538","24,42,516","22,01,189",-,7.66%
"Jul 20, 2021","22,20,419","23,08,288","23,23,148","21,86,212",-,-3.72%
"Jul 19, 2021","23,06,247","23,70,360","23,84,416","22,88,144",-,-2.71%
"Jul 18, 2021","23,70,535","23,50,215","24,17,358","23,29,913",-,0.88%
"Jul 17, 2021","23,49,843","23,41,226","23,81,114","23,28,121",-,0.26%
"Jul 16, 2021","23,43,821","23,73,076","24,05,273","23,18,171",-,-1.01%
"Jul 15, 2021","23,67,618","24,44,272","24,70,551","23,24,577",-,-3.12%
"Jul 14, 2021","24,43,825","24,43,382","24,63,071","23,58,974",-,0.09%
"Jul 13, 2021","24,41,624","24,67,012","24,81,284","24,07,316",-,-1.17%
"Jul 12, 2021","24,70,421","25,51,031","25,78,866","24,35,881",-,-3.09%
"Jul 11, 2021","25,49,301","24,96,227","25,75,609","24,81,801",-,2.15%
"Jul 10, 2021","24,95,612","25,17,546","25,49,116","24,63,447",-,-0.96%
"Jul 09, 2021","25,19,692","24,55,820","25,39,847","24,14,296",-,2.60%
"Jul 08, 2021","24,55,820","25,26,745","25,35,278","24,04,767",-,-3.03%
"Jul 07, 2021","25,32,458","25,58,653","26,15,574","25,29,019",-,-1.02%
"Jul 06, 2021","25,58,491","25,03,318","26,12,127","25,02,259",-,2.23%
"Jul 05, 2021","25,02,714","26,25,760","26,25,760","24,66,767",-,-4.88%
"Jul 04, 2021","26,31,093","25,88,939","26,79,860","25,88,939",-,1.63%
"Jul 03, 2021","25,88,939","25,19,865","25,98,887","24,86,402",-,2.68%
"Jul 02, 2021","25,21,421","24,97,125","25,29,241","24,46,267",-,0.92%
"Jul 01, 2021","24,98,375","26,04,800","26,04,800","24,49,246",-,-4.11%
"Jun 30, 2021","26,05,588","26,66,037","26,81,412","25,33,149",-,-2.22%
"Jun 29, 2021","26,64,759","25,60,698","27,18,866","25,42,928",-,4.21%
"Jun 28, 2021","25,57,036","25,72,773","26,14,246","25,21,043",-,-0.47%
"Jun 27, 2021","25,69,005","23,91,126","25,71,526","23,78,128",-,7.72%
"Jun 26, 2021","23,84,783","23,45,021","24,23,282","22,42,323",-,1.61%
"Jun 25, 2021","23,46,951","25,71,516","26,31,267","23,26,827",-,-8.77%
"Jun 24, 2021","25,72,436","24,92,594","26,14,066","24,00,616",-,3.12%
"Jun 23, 2021","24,94,511","24,15,307","25,76,479","23,58,532",-,3.37%
"Jun 22, 2021","24,13,293","23,50,989","24,68,147","21,46,074",-,2.63%
"Jun 21, 2021","23,51,400","26,38,577","26,45,832","23,18,925",-,-11.02%
"Jun 20, 2021","26,42,638","26,31,644","26,75,525","24,73,328",-,0.26%
"Jun 19, 2021","26,35,807","26,49,595","26,94,639","25,82,747",-,-0.46%
"Jun 18, 2021","26,48,011","28,25,658","28,31,283","26,07,925",-,-6.18%
"Jun 17, 2021","28,22,293","28,08,880","29,28,258","27,78,494",-,0.48%
"Jun 16, 2021","28,08,885","29,44,307","29,71,643","27,96,284",-,-4.63%
"Jun 15, 2021","29,45,278","29,65,317","30,31,029","29,04,349",-,-0.71%
"Jun 14, 2021","29,66,356","28,58,240","29,99,071","28,39,524",-,3.55%
"Jun 13, 2021","28,64,636","25,97,816","28,79,482","25,50,906",-,10.15%
"Jun 12, 2021","26,00,598","27,32,686","27,41,991","25,43,260",-,-4.80%
"Jun 11, 2021","27,31,845","26,82,922","27,50,145","26,29,189",-,2.02%
"Jun 10, 2021","26,77,750","27,28,036","28,01,883","26,17,811",-,-1.67%
"Jun 09, 2021","27,23,199","24,34,862","27,38,179","23,65,494",-,11.66%
"Jun 08, 2021","24,38,934","24,39,461","24,79,373","22,73,192",-,-0.24%
"Jun 07, 2021","24,44,694","26,07,059","26,77,959","24,32,070",-,-6.38%
"Jun 06, 2021","26,11,294","25,87,788","26,54,521","25,69,359",-,0.88%
"Jun 05, 2021","25,88,446","26,84,177","27,60,626","25,38,871",-,-3.60%
"Jun 04, 2021","26,84,975","28,67,120","28,67,120","26,02,094",-,-6.18%
"Jun 03, 2021","28,61,723","27,39,907","28,75,858","27,13,081",-,4.47%
"Jun 02, 2021","27,39,283","26,73,029","27,87,298","26,21,490",-,2.51%
"Jun 01, 2021","26,72,281","27,04,762","27,43,421","26,04,603",-,-1.18%
"May 31, 2021","27,04,282","25,81,404","27,17,000","24,75,667",-,4.76%
"May 30, 2021","25,81,365","25,03,634","26,33,152","24,21,072",-,3.18%
"May 29, 2021","25,01,894","25,82,381","26,95,054","24,37,607",-,-3.09%
"May 28, 2021","25,81,770","28,01,174","28,23,279","25,17,801",-,-7.45%
"May 27, 2021","27,89,662","28,50,599","29,27,467","27,05,492",-,-2.16%
"May 26, 2021","28,51,129","27,90,972","29,60,438","27,55,013",-,2.03%
"May 25, 2021","27,94,306","28,22,286","28,93,099","26,59,598",-,-0.74%
"May 24, 2021","28,15,175","25,28,548","29,03,920","25,11,281",-,11.53%
"May 23, 2021","25,24,241","27,25,080","27,83,733","22,71,771",-,-7.44%
"May 22, 2021","27,27,166","27,13,479","28,21,891","25,71,986",-,0.62%
"May 21, 2021","27,10,253","29,58,193","30,71,647","24,47,313",-,-8.95%
"May 20, 2021","29,76,543","26,85,061","30,97,890","25,63,377",-,10.12%
"May 19, 2021","27,03,090","31,37,063","31,80,592","22,25,206",-,-13.78%
"May 18, 2021","31,35,162","31,97,060","33,41,936","30,93,226",-,-1.79%
"May 17, 2021","31,92,231","34,05,157","34,09,490","30,92,078",-,-6.20%
"May 16, 2021","34,03,170","34,24,410","36,46,470","32,19,011",-,-0.74%
"May 15, 2021","34,28,552","36,51,806","37,10,537","34,19,779",-,-6.18%
"May 14, 2021","36,54,284","36,46,153","37,66,454","35,84,712",-,0.11%
"May 13, 2021","36,50,144","36,15,754","37,76,038","33,96,041",-,0.76%
"May 12, 2021","36,22,716","41,58,159","42,56,967","36,22,716",-,-12.87%
"May 11, 2021","41,57,636","41,02,392","41,70,913","40,09,339",-,1.33%
"May 10, 2021","41,03,177","42,74,415","43,65,037","39,34,159",-,-3.76%
"May 09, 2021","42,63,276","43,10,304","43,41,081","41,37,514",-,-1.00%
"May 08, 2021","43,06,345","42,01,456","43,58,638","41,76,455",-,2.48%
"May 07, 2021","42,02,123","41,50,775","42,95,233","40,69,390",-,1.25%
"May 06, 2021","41,50,186","42,42,014","43,01,970","40,68,503",-,-2.05%
"May 05, 2021","42,37,213","39,89,353","42,76,346","39,89,353",-,6.21%
"May 04, 2021","39,89,353","42,22,129","42,22,129","39,89,353",-,-5.40%
"May 03, 2021","42,17,097","41,88,979","43,64,246","41,74,944",-,0.61%
"May 02, 2021","41,91,546","42,79,754","42,84,332","41,55,243",-,-2.07%
"May 01, 2021","42,80,121","42,73,376","43,28,077","42,22,357",-,0.00%
"Apr 30, 2021","42,80,074","39,68,226","42,88,089","39,31,746",-,7.86%
"Apr 29, 2021","39,68,001","40,86,762","41,09,105","38,82,062",-,-2.82%
"Apr 28, 2021","40,83,202","41,06,972","42,02,395","40,07,930",-,-0.51%
"Apr 27, 2021","41,04,095","40,31,010","41,32,335","39,79,196",-,1.66%
"Apr 26, 2021","40,37,097","36,87,142","40,58,881","36,57,519",-,10.04%
"Apr 25, 2021","36,68,712","37,52,131","37,84,631","35,27,469",-,-2.17%
"Apr 24, 2021","37,50,029","38,29,896","38,33,533","36,52,627",-,-2.03%
"Apr 23, 2021","38,27,629","38,78,887","39,14,035","35,74,581",-,-1.49%
"Apr 22, 2021","38,85,715","40,62,721","41,55,848","38,05,728",-,-4.30%
"Apr 21, 2021","40,60,266","42,59,495","42,78,666","40,48,490",-,-4.64%
"Apr 20, 2021","42,57,724","41,71,509","43,00,937","39,91,980",-,2.04%
"Apr 19, 2021","41,72,596","41,93,980","43,01,643","40,63,125",-,-0.37%
"Apr 18, 2021","41,88,069","44,75,820","44,99,073","38,47,534",-,-6.45%
"Apr 17, 2021","44,76,941","45,71,926","46,58,682","44,45,968",-,-2.13%
"Apr 16, 2021","45,74,192","47,29,247","47,44,275","44,65,058",-,-3.16%
"Apr 15, 2021","47,23,477","47,38,987","47,70,640","46,63,310",-,-0.09%
"Apr 14, 2021","47,27,708","47,87,810","48,68,881","46,06,056",-,-1.10%
"Apr 13, 2021","47,80,219","44,88,902","47,92,529","44,87,601",-,6.47%
"Apr 12, 2021","44,89,523","44,95,280","45,86,367","44,54,456",-,0.09%
"Apr 11, 2021","44,85,548","44,63,336","45,33,616","44,28,535",-,0.50%
"Apr 10, 2021","44,63,356","43,44,137","45,79,657","43,27,570",-,2.77%
"Apr 09, 2021","43,43,022","43,30,935","43,97,153","43,14,871",-,0.24%
"Apr 08, 2021","43,32,413","41,62,637","43,35,223","41,43,932",-,4.26%
"Apr 07, 2021","41,55,361","42,61,382","43,31,799","41,27,298",-,-2.50%
"Apr 06, 2021","42,61,811","43,37,698","43,56,980","42,19,910",-,-1.47%
"Apr 05, 2021","43,25,340","42,74,116","43,43,140","41,66,833",-,1.26%
"Apr 04, 2021","42,71,513","41,86,875","42,90,014","41,43,287",-,2.08%
"Apr 03, 2021","41,84,414","43,27,748","43,86,271","41,75,069",-,-3.34%
"Apr 02, 2021","43,29,138","43,10,741","44,11,212","42,90,073",-,0.55%
"Apr 01, 2021","43,05,654","42,96,743","43,57,025","42,60,462",-,0.25%
"Mar 31, 2021","42,95,089","43,15,433","43,88,935","41,77,653",-,-0.42%
"Mar 30, 2021","43,13,115","41,94,187","43,60,329","41,56,419",-,2.88%
"Mar 29, 2021","41,92,348","40,51,510","42,43,384","39,88,529",-,3.50%
"Mar 28, 2021","40,50,739","40,55,966","41,00,672","39,77,044",-,-0.10%
"Mar 27, 2021","40,54,941","39,95,429","41,04,772","39,21,562",-,1.40%
"Mar 26, 2021","39,99,005","37,24,602","39,99,005","37,24,602",-,7.16%
"Mar 25, 2021","37,31,793","38,06,739","38,61,127","36,66,286",-,-2.16%
"Mar 24, 2021","38,14,339","39,40,431","41,50,882","37,56,821",-,-3.48%
"Mar 23, 2021","39,52,016","39,14,489","40,48,568","38,32,562",-,0.77%
"Mar 22, 2021","39,21,928","41,59,279","42,24,035","38,90,361",-,-5.60%
"Mar 21, 2021","41,54,522","42,06,855","42,41,070","40,26,771",-,-1.16%
"Mar 20, 2021","42,03,228","42,07,354","43,35,347","41,90,834",-,-0.11%
"Mar 19, 2021","42,07,685","41,90,817","43,04,791","40,93,265",-,0.37%
"Mar 18, 2021","41,92,336","42,89,499","43,63,906","41,53,288",-,-1.89%
"Mar 17, 2021","42,73,213","41,27,136","42,75,775","39,39,025",-,3.61%
"Mar 16, 2021","41,24,246","40,37,429","41,24,246","38,72,413",-,1.93%
"Mar 15, 2021","40,46,335","42,99,582","44,05,202","40,05,801",-,-5.92%
"Mar 14, 2021","43,00,882","44,48,629","44,82,952","43,00,882",-,-3.46%
"Mar 13, 2021","44,54,866","41,62,687","44,94,208","40,79,403",-,7.05%
"Mar 12, 2021","41,61,468","42,08,530","42,20,189","40,08,044",-,-0.82%
"Mar 11, 2021","41,95,852","40,60,104","42,26,200","39,56,332",-,3.00%
"Mar 10, 2021","40,73,659","39,95,412","41,68,884","38,70,508",-,2.10%
"Mar 09, 2021","39,90,013","38,44,997","39,99,744","38,07,979",-,4.12%
"Mar 08, 2021","38,31,957","37,31,519","38,41,123","36,06,044",-,2.44%
"Mar 07, 2021","37,40,702","35,78,297","37,63,814","35,78,297",-,4.56%
"Mar 06, 2021","35,77,527","35,71,671","36,00,448","34,49,629",-,0.05%
"Mar 05, 2021","35,75,587","35,36,499","36,17,104","33,88,905",-,1.00%
"Mar 04, 2021","35,40,226","36,75,759","37,77,031","34,56,393",-,-3.82%
"Mar 03, 2021","36,80,660","35,45,733","38,24,793","35,27,003",-,3.84%
"Mar 02, 2021","35,44,437","36,39,517","36,83,463","34,52,170",-,-2.60%
"Mar 01, 2021","36,39,207","33,42,246","36,52,659","33,27,820",-,9.29%
"Feb 28, 2021","33,29,987","34,09,720","34,42,619","31,84,997",-,-2.44%
"Feb 27, 2021","34,13,444","34,25,330","35,74,903","33,29,401",-,-0.31%
"Feb 26, 2021","34,23,892","34,20,751","35,77,913","32,36,370",-,0.30%
"Feb 25, 2021","34,13,539","36,00,704","37,69,928","34,13,539",-,-5.12%
"Feb 24, 2021","35,97,609","35,40,609","37,12,915","34,04,198",-,1.68%
"Feb 23, 2021","35,38,221","39,17,551","39,17,551","32,67,368",-,-9.78%
"Feb 22, 2021","39,21,794","41,69,431","41,69,793","35,19,646",-,-5.91%
"Feb 21, 2021","41,68,175","40,56,806","42,32,665","40,26,485",-,2.57%
"Feb 20, 2021","40,63,566","40,54,882","41,73,658","39,30,814",-,0.23%
"Feb 19, 2021","40,54,436","37,49,389","40,80,287","36,92,498",-,8.26%
"Feb 18, 2021","37,45,109","37,98,610","38,22,689","36,97,790",-,-1.32%
"Feb 17, 2021","37,95,292","35,84,723","38,27,844","35,73,579",-,6.01%
"Feb 16, 2021","35,80,284","34,80,970","36,74,791","34,15,364",-,2.85%
"Feb 15, 2021","34,81,114","35,27,825","35,52,172","33,18,687",-,-1.42%
"Feb 14, 2021","35,31,391","34,23,221","36,07,969","34,14,797",-,3.25%
"Feb 13, 2021","34,20,171","34,37,322","34,89,570","33,58,484",-,-0.67%
"Feb 12, 2021","34,43,170","34,89,646","35,62,883","33,57,449",-,-1.35%
"Feb 11, 2021","34,90,412","32,66,506","35,35,042","32,07,109",-,6.81%
"Feb 10, 2021","32,67,857","33,83,835","34,43,915","31,91,797",-,-3.50%
"Feb 09, 2021","33,86,453","33,81,629","35,05,005","32,85,839",-,0.07%
"Feb 08, 2021","33,84,019","28,26,530","34,07,340","27,71,228",-,19.59%
"Feb 07, 2021","28,29,597","28,55,204","28,89,407","27,21,457",-,-1.07%
"Feb 06, 2021","28,60,085","27,88,373","29,79,179","27,87,775",-,2.56%
"Feb 05, 2021","27,88,606","26,97,150","27,89,943","26,70,007",-,3.42%
"Feb 04, 2021","26,96,417","27,41,335","28,21,607","26,52,833",-,-1.58%
"Feb 03, 2021","27,39,814","25,86,376","27,39,814","25,86,376",-,5.89%
"Feb 02, 2021","25,87,423","24,47,327","26,22,366","24,46,474",-,5.57%
"Feb 01, 2021","24,50,843","24,12,846","25,34,862","23,55,885",-,1.61%
"Jan 31, 2021","24,11,950","24,99,160","25,03,973","23,46,766",-,-3.38%
"Jan 30, 2021","24,96,350","25,02,536","25,47,455","24,00,556",-,-0.20%
"Jan 29, 2021","25,01,344","24,32,660","28,05,075","23,31,312",-,2.77%
"Jan 28, 2021","24,33,951","22,18,752","24,62,280","21,83,956",-,9.81%
"Jan 27, 2021","22,16,491","23,68,645","23,72,172","21,41,381",-,-6.43%
"Jan 26, 2021","23,68,885","23,48,884","23,99,148","22,49,718",-,0.53%
"Jan 25, 2021","23,56,434","23,53,004","25,41,831","23,30,241",-,0.12%
"Jan 24, 2021","23,53,681","23,41,251","24,10,962","22,61,283",-,0.47%
"Jan 23, 2021","23,42,712","24,08,077","24,39,464","22,92,248",-,-2.88%
"Jan 22, 2021","24,12,153","22,49,177","24,66,558","21,13,725",-,7.20%
"Jan 21, 2021","22,50,184","25,84,837","25,89,273","21,97,688",-,-13.01%
"Jan 20, 2021","25,86,589","26,24,026","26,62,281","24,40,638",-,-1.85%
"Jan 19, 2021","26,35,244","26,80,074","27,65,617","26,35,244",-,-1.62%
"Jan 18, 2021","26,78,660","26,25,825","27,44,284","25,49,727",-,2.29%
"Jan 17, 2021","26,18,786","26,33,989","26,90,457","24,78,153",-,-0.71%
"Jan 16, 2021","26,37,538","26,87,230","27,72,745","25,88,178",-,-2.02%
"Jan 15, 2021","26,91,909","28,63,840","29,02,366","25,28,251",-,-6.35%
"Jan 14, 2021","28,74,347","27,36,700","29,27,722","26,92,488",-,5.09%
"Jan 13, 2021","27,35,178","24,85,413","27,60,768","23,78,555",-,9.60%
"Jan 12, 2021","24,95,704","26,01,299","26,82,912","23,88,189",-,-4.43%
"Jan 11, 2021","26,11,433","28,00,962","28,00,962","22,39,238",-,-6.80%
"Jan 10, 2021","28,01,869","29,40,349","30,30,745","25,86,189",-,-4.71%
"Jan 09, 2021","29,40,446","29,76,120","30,31,828","28,46,334",-,-1.36%
"Jan 08, 2021","29,81,017","29,04,163","30,70,101","26,89,668",-,3.10%
"Jan 07, 2021","28,91,272","26,88,935","29,51,453","26,62,488",-,7.39%
"Jan 06, 2021","26,92,429","24,89,066","26,98,516","24,42,771",-,8.63%
"Jan 05, 2021","24,78,449","23,41,970","25,12,585","21,96,402",-,6.01%
"Jan 04, 2021","23,37,830","24,13,083","24,51,246","20,70,564",-,-2.91%
"Jan 03, 2021","24,07,885","23,52,037","25,39,109","23,38,546",-,2.40%
"Jan 02, 2021","23,51,553","21,43,831","24,30,100","21,18,975",-,9.72%
"Jan 01, 2021","21,43,328","21,12,402","21,62,716","20,95,564",-,1.30%
"Dec 31, 2020","21,15,850","21,13,827","21,44,520","20,49,764",-,0.17%
"Dec 30, 2020","21,12,246","20,10,204","21,18,890","20,10,204",-,5.07%
"Dec 29, 2020","20,10,312","19,91,555","20,11,198","19,06,321",-,0.98%
"Dec 28, 2020","19,90,742","19,34,107","20,16,959","19,23,375",-,3.07%
"Dec 27, 2020","19,31,355","19,46,395","20,87,798","19,04,538",-,-0.79%
"Dec 26, 2020","19,46,697","18,17,140","19,75,441","18,03,051",-,7.34%
"Dec 25, 2020","18,13,646","17,45,473","18,22,643","17,26,071",-,3.84%
"Dec 24, 2020","17,46,600","17,14,815","17,48,878","16,79,315",-,1.74%
"Dec 23, 2020","17,16,793","17,58,522","17,74,948","16,75,080",-,-2.41%
"Dec 22, 2020","17,59,138","16,82,050","17,59,138","16,54,777",-,4.51%
"Dec 21, 2020","16,83,175","17,25,692","17,73,203","16,31,309",-,-2.56%
"Dec 20, 2020","17,27,320","17,54,384","17,83,873","16,99,210",-,-1.61%
"Dec 19, 2020","17,55,541","17,01,246","17,73,069","16,78,062",-,3.15%
"Dec 18, 2020","17,01,989","16,78,913","17,10,377","16,45,983",-,1.50%
"Dec 17, 2020","16,76,896","15,71,266","17,48,387","15,64,205",-,6.59%
"Dec 16, 2020","15,73,221","14,29,184","15,84,728","14,18,988",-,10.08%
"Dec 15, 2020","14,29,199","14,19,748","14,39,940","14,04,867",-,0.69%
"Dec 14, 2020","14,19,464","14,13,286","14,24,914","14,00,621",-,0.44%
