Date,Price,Open,High,Low,Vol.,Change %
"Dec 13, 2020","14,13,210","13,87,022","14,30,758","13,80,208",-,2.02%
"Dec 12, 2020","13,85,190","13,28,978","13,95,611","13,28,978",-,3.95%
"Dec 11, 2020","13,32,557","13,47,188","13,48,099","12,98,470",-,-0.94%
"Dec 10, 2020","13,45,146","13,67,418","13,67,954","13,21,918",-,-1.62%
"Dec 09, 2020","13,67,310","13,47,466","13,73,521","12,98,497",-,1.17%
"Dec 08, 2020","13,51,492","14,15,349","14,22,857","13,43,914",-,-4.51%
"Dec 07, 2020","14,15,253","14,28,820","14,33,273","13,97,034",-,-1.04%
"Dec 06, 2020","14,30,182","14,12,311","14,32,536","13,92,009",-,1.23%
"Dec 05, 2020","14,12,751","13,76,287","14,14,408","13,65,334",-,2.65%
"Dec 04, 2020","13,76,337","14,34,828","14,42,213","13,73,978",-,-4.11%
"Dec 03, 2020","14,35,299","14,17,786","14,46,560","13,92,162",-,1.36%
"Dec 02, 2020","14,16,085","13,78,633","14,25,718","13,46,946",-,2.68%
"Dec 01, 2020","13,79,136","14,57,405","14,64,702","13,42,913",-,-5.37%
"Nov 30, 2020","14,57,389","13,44,261","14,66,491","13,44,261",-,8.46%
"Nov 29, 2020","13,43,721","13,10,657","13,55,407","12,95,517",-,2.60%
"Nov 28, 2020","13,09,672","12,66,941","13,20,989","12,47,704",-,3.54%
"Nov 27, 2020","12,64,837","12,66,823","12,87,608","12,20,404",-,-0.05%
"Nov 26, 2020","12,65,506","13,79,868","13,94,265","11,97,375",-,-8.49%
"Nov 25, 2020","13,82,898","14,18,625","14,38,769","13,67,759",-,-2.61%
"Nov 24, 2020","14,19,918","13,62,985","14,38,426","13,36,485",-,4.09%
"Nov 23, 2020","13,64,123","13,65,433","13,88,758","13,35,639",-,0.01%
"Nov 22, 2020","13,64,026","13,84,670","13,89,665","13,08,219",-,-1.49%
"Nov 21, 2020","13,84,711","13,83,940","14,05,463","13,62,604",-,0.14%
"Nov 20, 2020","13,82,776","13,19,263","13,93,928","13,15,860",-,4.85%
"Nov 19, 2020","13,18,784","13,17,861","13,47,114","12,90,001",-,0.14%
"Nov 18, 2020","13,16,948","13,14,415","13,74,608","12,82,720",-,0.10%
"Nov 17, 2020","13,15,569","12,42,605","13,27,785","12,32,431",-,5.89%
"Nov 16, 2020","12,42,364","11,89,631","12,55,473","11,84,193",-,4.44%
"Nov 15, 2020","11,89,561","11,98,451","12,04,872","11,76,845",-,-0.75%
"Nov 14, 2020","11,98,495","12,17,173","12,17,516","11,72,070",-,-1.54%
"Nov 13, 2020","12,17,261","12,17,374","12,29,943","11,91,931",-,0.09%
"Nov 12, 2020","12,16,219","11,68,066","12,20,268","11,52,092",-,4.11%
"Nov 11, 2020","11,68,184","11,36,430","11,87,240","11,34,864",-,2.78%
"Nov 10, 2020","11,36,635","11,34,901","11,45,710","11,21,742",-,0.24%
"Nov 09, 2020","11,33,964","11,45,430","11,67,665","10,98,102",-,-0.96%
"Nov 08, 2020","11,44,900","10,96,462","11,56,845","10,88,486",-,4.45%
"Nov 07, 2020","10,96,098","11,51,888","11,65,138","10,64,177",-,-4.87%
"Nov 06, 2020","11,52,260","11,52,653","11,79,660","11,26,082",-,0.05%
"Nov 05, 2020","11,51,688","10,52,140","11,63,268","10,48,218",-,9.56%
"Nov 04, 2020","10,51,168","10,46,487","10,58,864","10,14,277",-,0.54%
"Nov 03, 2020","10,45,560","10,10,266","10,48,481","9,88,304",-,3.48%
"Nov 02, 2020","10,10,396","10,26,469","10,30,790","9,83,652",-,-1.50%
"Nov 01, 2020","10,25,777","10,28,613","10,35,568","10,16,327",-,-0.31%
"Oct 31, 2020","10,28,993","10,10,841","10,49,663","10,02,110",-,1.83%
"Oct 30, 2020","10,10,470","10,00,607","10,18,601","9,76,449",-,1.04%
"Oct 29, 2020","10,00,069","9,84,670","10,14,165","9,66,689",-,1.49%
"Oct 28, 2020","9,85,338","10,04,211","10,19,893","9,57,773",-,-1.85%
"Oct 27, 2020","10,03,864","9,65,433","10,14,790","9,63,312",-,3.96%
"Oct 26, 2020","9,65,630","9,62,343","9,78,719","9,46,848",-,0.43%
"Oct 25, 2020","9,61,534","9,68,307","9,85,129","9,52,311",-,-0.72%
"Oct 24, 2020","9,68,462","9,54,918","9,71,593","9,50,578",-,1.44%
"Oct 23, 2020","9,54,760","9,55,385","9,58,997","9,40,954",-,-0.11%
"Oct 22, 2020","9,55,826","9,41,442","9,70,695","9,35,961",-,1.40%
"Oct 21, 2020","9,42,674","8,74,746","9,71,774","8,73,344",-,7.78%
"Oct 20, 2020","8,74,639","8,62,068","8,83,229","8,57,324",-,1.47%
"Oct 19, 2020","8,61,955","8,44,944","8,66,068","8,37,554",-,2.06%
"Oct 18, 2020","8,44,528","8,34,416","8,44,528","8,33,519",-,1.23%
"Oct 17, 2020","8,34,270","8,31,431","8,37,330","8,27,964",-,0.38%
"Oct 16, 2020","8,31,153","8,44,886","8,47,451","8,23,290",-,-1.57%
"Oct 15, 2020","8,44,451","8,36,866","8,50,774","8,28,354",-,0.92%
"Oct 14, 2020","8,36,783","8,38,384","8,44,972","8,27,209",-,-0.19%
"Oct 13, 2020","8,38,365","8,45,664","8,46,999","8,30,815",-,-0.91%
"Oct 12, 2020","8,46,105","8,30,109","8,59,105","8,23,852",-,1.93%
"Oct 11, 2020","8,30,110","8,24,631","8,35,329","8,23,318",-,0.64%
"Oct 10, 2020","8,24,829","8,07,047","8,38,056","8,07,025",-,2.19%
"Oct 09, 2020","8,07,164","8,00,987","8,10,954","7,92,640",-,0.75%
"Oct 08, 2020","8,01,152","7,82,287","8,02,624","7,72,349",-,2.38%
"Oct 07, 2020","7,82,543","7,78,482","7,83,261","7,75,096",-,0.50%
"Oct 06, 2020","7,78,621","7,89,254","7,91,252","7,73,118",-,-1.25%
"Oct 05, 2020","7,88,454","7,81,552","7,88,474","7,77,525",-,0.79%
"Oct 04, 2020","7,82,240","7,72,680","7,83,516","7,70,995",-,1.27%
"Oct 03, 2020","7,72,429","7,74,719","7,76,699","7,69,671",-,-0.26%
"Oct 02, 2020","7,74,461","7,77,777","7,80,905","7,60,741",-,-0.44%
"Oct 01, 2020","7,77,880","7,93,126","7,99,558","7,65,889",-,-1.81%
"Sep 30, 2020","7,92,221","7,99,825","8,00,098","7,86,024",-,-0.92%
"Sep 29, 2020","7,99,604","7,87,048","8,00,915","7,84,927",-,1.43%
"Sep 28, 2020","7,88,339","7,94,899","8,06,605","7,88,296",-,-0.73%
"Sep 27, 2020","7,94,109","7,90,388","7,95,579","7,81,338",-,0.45%
"Sep 26, 2020","7,90,589","7,87,460","7,94,935","7,84,854",-,0.44%
"Sep 25, 2020","7,87,154","7,93,582","7,94,675","7,77,887",-,-0.73%
"Sep 24, 2020","7,92,958","7,53,577","7,97,040","7,50,599",-,5.32%
"Sep 23, 2020","7,52,902","7,74,218","7,74,579","7,46,674",-,-2.72%
"Sep 22, 2020","7,73,928","7,66,699","7,77,217","7,62,304",-,0.84%
"Sep 21, 2020","7,67,510","8,02,922","8,07,812","7,60,306",-,-4.43%
"Sep 20, 2020","8,03,078","8,14,890","8,14,890","7,92,102",-,-1.42%
"Sep 19, 2020","8,14,653","8,03,949","8,21,970","8,00,741",-,1.34%
"Sep 18, 2020","8,03,886","8,05,544","8,09,863","7,95,615",-,-0.16%
"Sep 17, 2020","8,05,161","8,05,458","8,11,729","7,92,074",-,0.01%
"Sep 16, 2020","8,05,114","7,94,138","8,15,279","7,85,318",-,1.44%
"Sep 15, 2020","7,93,663","7,82,727","8,04,374","7,81,623",-,1.38%
"Sep 14, 2020","7,82,885","7,59,195","7,88,501","7,54,149",-,3.21%
"Sep 13, 2020","7,58,518","7,66,681","7,76,910","7,50,303",-,-1.07%
"Sep 12, 2020","7,66,713","7,62,886","7,69,311","7,54,596",-,0.49%
"Sep 11, 2020","7,62,976","7,59,139","7,63,328","7,50,705",-,0.46%
"Sep 10, 2020","7,59,516","7,49,086","7,68,277","7,49,086",-,1.37%
"Sep 09, 2020","7,49,267","7,47,139","7,58,180","7,36,457",-,0.29%
"Sep 08, 2020","7,47,090","7,62,663","7,66,151","7,27,738",-,-1.93%
"Sep 07, 2020","7,61,789","7,50,614","7,64,030","7,26,015",-,1.44%
"Sep 06, 2020","7,51,008","7,44,746","7,58,218","7,33,125",-,0.81%
"Sep 05, 2020","7,44,960","7,65,914","7,73,887","7,24,246",-,-2.82%
"Sep 04, 2020","7,66,594","7,44,769","7,77,888","7,26,677",-,2.83%
"Sep 03, 2020","7,45,469","8,34,459","8,39,419","7,33,832",-,-10.64%
"Sep 02, 2020","8,34,271","8,69,903","8,72,347","8,18,736",-,-4.15%
"Sep 01, 2020","8,70,385","8,53,397","8,79,603","8,46,303",-,1.97%
"Aug 31, 2020","8,53,531","8,57,038","8,62,538","8,50,398",-,-0.28%
"Aug 30, 2020","8,55,916","8,38,341","8,56,076","8,37,923",-,2.05%
"Aug 29, 2020","8,38,705","8,42,575","8,46,489","8,36,045",-,-0.46%
"Aug 28, 2020","8,42,612","8,36,989","8,43,527","8,33,537",-,0.89%
"Aug 27, 2020","8,35,207","8,50,410","8,55,242","8,23,630",-,-1.87%
"Aug 26, 2020","8,51,149","8,40,053","8,56,091","8,35,230",-,1.26%
"Aug 25, 2020","8,40,529","8,71,802","8,72,613","8,25,662",-,-3.58%
"Aug 24, 2020","8,71,770","8,72,598","8,80,853","8,67,833",-,-0.11%
"Aug 23, 2020","8,72,737","8,73,833","8,77,571","8,63,018",-,-0.22%
"Aug 22, 2020","8,74,683","8,63,797","8,75,414","8,52,553",-,1.31%
"Aug 21, 2020","8,63,408","8,89,135","8,90,956","8,61,245",-,-2.92%
"Aug 20, 2020","8,89,342","8,79,799","8,91,075","8,75,785",-,1.16%
"Aug 19, 2020","8,79,101","8,90,806","8,96,204","8,69,748",-,-1.48%
"Aug 18, 2020","8,92,269","9,18,121","9,25,507","8,84,228",-,-2.65%
"Aug 17, 2020","9,16,586","8,92,580","9,30,846","8,81,852",-,2.73%
"Aug 16, 2020","8,92,207","8,87,705","8,93,643","8,76,290",-,0.37%
"Aug 15, 2020","8,88,884","8,80,859","8,97,018","8,78,482",-,0.96%
"Aug 14, 2020","8,80,462","8,82,682","8,87,192","8,70,609",-,-0.05%
"Aug 13, 2020","8,80,930","8,64,954","8,81,306","8,43,605",-,1.85%
"Aug 12, 2020","8,64,929","8,50,157","8,67,854","8,37,205",-,1.72%
"Aug 11, 2020","8,50,288","8,90,364","8,93,596","8,31,715",-,-4.49%
"Aug 10, 2020","8,90,216","8,76,790","9,04,511","8,63,683",-,1.54%
"Aug 09, 2020","8,76,744","8,82,976","8,84,765","8,64,688",-,-0.66%
"Aug 08, 2020","8,82,541","8,69,687","8,85,702","8,65,090",-,1.49%
"Aug 07, 2020","8,69,616","8,80,981","8,91,680","8,51,117",-,-1.26%
"Aug 06, 2020","8,80,726","8,78,490","8,90,831","8,66,135",-,0.27%
"Aug 05, 2020","8,78,366","8,40,564","8,81,096","8,33,868",-,4.56%
"Aug 04, 2020","8,40,047","8,43,806","8,57,623","8,31,701",-,-0.44%
"Aug 03, 2020","8,43,765","8,29,444","8,62,598","8,23,467",-,1.68%
"Aug 02, 2020","8,29,813","8,84,113","9,06,397","7,90,842",-,-6.21%
"Aug 01, 2020","8,84,781","8,49,375","8,88,206","8,40,931",-,4.31%
"Jul 31, 2020","8,48,261","8,31,054","8,57,166","8,21,284",-,2.08%
"Jul 30, 2020","8,30,968","8,31,919","8,36,028","8,14,124",-,-0.11%
"Jul 29, 2020","8,31,919","8,17,588","8,48,987","8,11,482",-,1.77%
"Jul 28, 2020","8,17,429","8,24,297","8,40,032","7,92,863",-,-0.87%
"Jul 27, 2020","8,24,604","7,42,325","8,50,177","7,41,859",-,11.09%
"Jul 26, 2020","7,42,254","7,25,171","7,52,925","7,21,434",-,2.35%
"Jul 25, 2020","7,25,206","7,13,159","7,27,158","7,12,429",-,1.66%
"Jul 24, 2020","7,13,373","7,18,462","7,19,976","7,08,822",-,-0.72%
"Jul 23, 2020","7,18,564","7,10,512","7,22,717","7,06,415",-,1.10%
"Jul 22, 2020","7,10,773","6,99,780","7,11,145","6,94,531",-,1.60%
"Jul 21, 2020","6,99,560","6,84,562","7,03,656","6,84,328",-,2.17%
"Jul 20, 2020","6,84,686","6,90,453","6,90,453","6,83,305",-,-0.72%
"Jul 19, 2020","6,89,661","6,87,058","6,90,883","6,82,187",-,0.39%
"Jul 18, 2020","6,87,002","6,85,926","6,89,310","6,83,681",-,0.15%
"Jul 17, 2020","6,85,975","6,86,788","6,88,443","6,82,259",-,-0.09%
"Jul 16, 2020","6,86,571","6,91,346","6,93,456","6,81,240",-,-0.63%
"Jul 15, 2020","6,90,924","6,97,935","6,99,287","6,89,121",-,-0.98%
"Jul 14, 2020","6,97,782","6,94,659","6,99,418","6,88,808",-,0.35%
"Jul 13, 2020","6,95,353","7,00,243","7,02,467","6,91,996",-,-0.61%
"Jul 12, 2020","6,99,631","6,94,349","7,01,977","6,89,491",-,0.77%
"Jul 11, 2020","6,94,303","6,98,260","6,99,190","6,90,635",-,-0.56%
"Jul 10, 2020","6,98,206","6,93,964","7,00,451","6,86,532",-,0.61%
"Jul 09, 2020","6,93,993","7,07,199","7,07,287","6,89,831",-,-1.87%
"Jul 08, 2020","7,07,209","6,92,590","7,09,965","6,90,966",-,2.13%
"Jul 07, 2020","6,92,468","6,96,792","6,99,436","6,88,964",-,-0.70%
"Jul 06, 2020","6,97,377","6,77,439","6,99,056","6,75,978",-,2.86%
"Jul 05, 2020","6,78,004","6,82,029","6,82,333","6,64,797",-,-0.48%
"Jul 04, 2020","6,81,265","6,76,308","6,85,768","6,75,288",-,0.61%
"Jul 03, 2020","6,77,109","6,79,224","6,82,415","6,74,560",-,-0.30%
"Jul 02, 2020","6,79,154","6,96,600","6,98,647","6,69,997",-,-2.51%
"Jul 01, 2020","6,96,658","6,90,290","7,01,332","6,87,356",-,0.91%
"Jun 30, 2020","6,90,369","6,94,135","6,94,850","6,85,628",-,-0.48%
"Jun 29, 2020","6,93,722","6,89,080","6,97,379","6,81,895",-,0.45%
"Jun 28, 2020","6,90,591","6,81,501","6,94,856","6,76,742",-,1.30%
"Jun 27, 2020","6,81,714","6,92,839","6,95,403","6,69,704",-,-1.60%
"Jun 26, 2020","6,92,784","6,98,349","7,02,155","6,85,450",-,-0.86%
"Jun 25, 2020","6,98,768","7,03,858","7,04,896","6,83,865",-,-0.75%
"Jun 24, 2020","7,04,035","7,26,552","7,31,756","6,98,036",-,-3.12%
"Jun 23, 2020","7,26,712","7,34,206","7,36,601","7,24,679",-,-1.00%
"Jun 22, 2020","7,34,086","7,08,813","7,39,227","7,08,050",-,3.57%
"Jun 21, 2020","7,08,814","7,13,681","7,18,040","7,08,304",-,-0.65%
"Jun 20, 2020","7,13,458","7,09,995","7,16,387","7,00,486",-,0.42%
"Jun 19, 2020","7,10,467","7,16,432","7,17,716","7,04,850",-,-0.96%
"Jun 18, 2020","7,17,353","7,22,018","7,22,467","7,09,544",-,-0.60%
"Jun 17, 2020","7,21,680","7,27,073","7,27,603","7,07,154",-,-0.65%
"Jun 16, 2020","7,26,376","7,16,098","7,29,330","7,12,176",-,1.44%
"Jun 15, 2020","7,16,040","7,10,172","7,21,398","6,79,781",-,0.79%
"Jun 14, 2020","7,10,413","7,20,234","7,20,631","7,04,339",-,-1.28%
"Jun 13, 2020","7,19,598","7,19,813","7,21,795","7,12,325",-,-0.04%
"Jun 12, 2020","7,19,856","7,04,715","7,24,447","7,02,721",-,1.97%
"Jun 11, 2020","7,05,967","7,47,949","7,52,274","6,98,076",-,-5.63%
"Jun 10, 2020","7,48,052","7,37,699","7,55,091","7,33,047",-,1.43%
"Jun 09, 2020","7,37,499","7,37,431","7,44,122","7,26,433",-,0.06%
"Jun 08, 2020","7,37,081","7,37,060","7,38,633","7,28,647",-,0.09%
"Jun 07, 2020","7,36,389","7,30,769","7,39,328","7,12,471",-,0.74%
"Jun 06, 2020","7,30,978","7,27,587","7,35,529","7,21,096",-,0.47%
"Jun 05, 2020","7,27,585","7,39,121","7,44,034","7,24,714",-,-1.49%
"Jun 04, 2020","7,38,625","7,28,394","7,44,957","7,16,123",-,1.51%
"Jun 03, 2020","7,27,635","7,15,529","7,28,381","7,09,693",-,1.66%
"Jun 02, 2020","7,15,767","7,72,023","7,72,023","7,01,997",-,-7.12%
"Jun 01, 2020","7,70,671","7,14,411","7,81,756","7,13,053",-,7.74%
"May 31, 2020","7,15,323","7,32,990","7,33,344","7,10,767",-,-2.41%
"May 30, 2020","7,32,975","7,12,678","7,35,964","7,07,098",-,2.87%
"May 29, 2020","7,12,543","7,26,050","7,26,835","7,07,224",-,-1.58%
"May 28, 2020","7,24,008","6,98,844","7,27,481","6,90,506",-,3.69%
"May 27, 2020","6,98,264","6,66,849","7,00,053","6,65,505",-,4.65%
"May 26, 2020","6,67,265","6,75,585","6,81,424","6,56,502",-,-1.10%
"May 25, 2020","6,74,693","6,61,632","6,80,272","6,58,359",-,1.63%
"May 24, 2020","6,63,904","6,97,209","7,06,066","6,63,000",-,-4.74%
"May 23, 2020","6,96,965","6,96,385","7,06,588","6,90,004",-,0.11%
"May 22, 2020","6,96,191","6,85,643","7,03,427","6,78,614",-,1.86%
"May 21, 2020","6,83,481","7,18,493","7,22,779","6,66,943",-,-4.91%
"May 20, 2020","7,18,800","7,40,482","7,44,836","7,07,062",-,-2.86%
"May 19, 2020","7,39,932","7,36,054","7,47,626","7,18,813",-,0.58%
"May 18, 2020","7,35,661","7,34,034","7,54,485","7,24,054",-,0.28%
"May 17, 2020","7,33,635","7,11,131","7,48,509","7,07,614",-,3.11%
"May 16, 2020","7,11,525","7,06,282","7,25,789","6,99,487",-,0.82%
"May 15, 2020","7,05,756","7,39,149","7,42,569","6,94,186",-,-4.49%
"May 14, 2020","7,38,921","7,02,655","7,47,513","6,98,959",-,5.47%
"May 13, 2020","7,00,572","6,61,445","7,07,755","6,60,107",-,5.98%
"May 12, 2020","6,61,052","6,49,635","6,72,994","6,48,653",-,1.23%
"May 11, 2020","6,53,044","6,60,553","6,94,011","6,25,754",-,-1.18%
"May 10, 2020","6,60,824","7,21,109","7,21,352","6,16,735",-,-8.22%
"May 09, 2020","7,20,010","7,40,514","7,48,739","7,19,965",-,-2.85%
"May 08, 2020","7,41,150","7,56,491","7,60,101","7,34,909",-,-2.09%
"May 07, 2020","7,56,991","6,96,041","7,62,207","6,88,374",-,8.77%
"May 06, 2020","6,95,926","6,83,175","7,14,198","6,76,672",-,1.73%
"May 05, 2020","6,84,101","6,71,331","6,87,209","6,64,805",-,1.94%
"May 04, 2020","6,71,065","6,73,599","6,76,861","6,46,277",-,-0.43%
"May 03, 2020","6,73,968","6,79,544","6,95,785","6,61,013",-,-0.74%
"May 02, 2020","6,79,019","6,68,603","6,82,295","6,64,236",-,1.62%
"May 01, 2020","6,68,214","6,47,009","6,85,244","6,47,009",-,3.04%
"Apr 30, 2020","6,48,529","6,62,598","7,09,490","6,32,817",-,-1.95%
"Apr 29, 2020","6,61,435","5,89,563","6,74,870","5,87,103",-,12.23%
"Apr 28, 2020","5,89,352","5,92,935","5,92,935","5,82,863",-,-0.52%
"Apr 27, 2020","5,92,426","5,89,029","5,92,584","5,80,944",-,1.02%
"Apr 26, 2020","5,86,468","5,75,018","5,86,553","5,73,933",-,1.97%
"Apr 25, 2020","5,75,113","5,72,412","5,85,658","5,68,480",-,0.56%
"Apr 24, 2020","5,71,912","5,67,867","5,80,673","5,65,964",-,0.81%
"Apr 23, 2020","5,67,312","5,44,402","5,79,958","5,35,055",-,4.24%
"Apr 22, 2020","5,44,253","5,26,274","5,46,396","5,24,959",-,3.34%
"Apr 21, 2020","5,26,657","5,23,370","5,33,437","5,20,595",-,0.67%
"Apr 20, 2020","5,23,128","5,45,188","5,51,200","5,18,135",-,-4.07%
"Apr 19, 2020","5,45,308","5,54,902","5,55,788","5,40,668",-,-1.69%
"Apr 18, 2020","5,54,677","5,37,823","5,57,334","5,36,953",-,3.04%
"Apr 17, 2020","5,38,329","5,45,911","5,47,629","5,35,030",-,-1.33%
"Apr 16, 2020","5,45,583","5,06,576","5,50,891","4,97,256",-,7.59%
"Apr 15, 2020","5,07,071","5,22,026","5,27,186","5,06,247",-,-2.84%
"Apr 14, 2020","5,21,886","5,21,984","5,30,228","5,15,475",-,0.02%
"Apr 13, 2020","5,21,782","5,23,444","5,24,745","5,01,506",-,-0.37%
"Apr 12, 2020","5,23,745","5,21,863","5,44,168","5,14,555",-,0.29%
"Apr 11, 2020","5,22,235","5,20,557","5,26,287","5,13,351",-,0.27%
"Apr 10, 2020","5,20,818","5,55,816","5,56,447","5,12,329",-,-6.33%
"Apr 09, 2020","5,55,986","5,58,898","5,60,755","5,44,947",-,-0.51%
"Apr 08, 2020","5,58,818","5,44,643","5,62,970","5,41,281",-,2.57%
"Apr 07, 2020","5,44,825","5,57,100","5,65,772","5,36,492",-,-2.19%
"Apr 06, 2020","5,57,027","5,16,302","5,57,027","5,16,100",-,7.90%
"Apr 05, 2020","5,16,266","5,22,771","5,25,260","5,09,652",-,-1.18%
"Apr 04, 2020","5,22,421","5,13,004","5,32,522","5,07,849",-,1.77%
"Apr 03, 2020","5,13,316","5,18,893","5,35,165","5,04,449",-,-1.29%
"Apr 02, 2020","5,20,028","5,07,419","5,46,335","5,01,415",-,2.63%
