Date,Price,Open,High,Low,Vol.,Change %
"Apr 01, 2020","5,06,719","4,83,006","5,09,646","4,66,526",-,4.85%
"Mar 31, 2020","4,83,270","4,82,129","4,91,334","4,78,351",-,0.33%
"Mar 30, 2020","4,81,699","4,43,956","4,94,689","4,42,793",-,8.39%
"Mar 29, 2020","4,44,395","4,71,295","4,72,596","4,43,827",-,-5.65%
"Mar 28, 2020","4,70,984","4,79,989","4,79,989","4,56,753",-,-1.94%
"Mar 27, 2020","4,80,296","5,05,161","5,11,633","4,74,999",-,-4.90%
"Mar 26, 2020","5,05,023","5,10,787","5,17,545","4,90,938",-,-0.99%
"Mar 25, 2020","5,10,085","5,14,262","5,29,969","4,94,164",-,-1.04%
"Mar 24, 2020","5,15,422","4,93,574","5,19,948","4,86,581",-,4.16%
"Mar 23, 2020","4,94,858","4,37,443","5,01,028","4,29,088",-,12.81%
"Mar 22, 2020","4,38,663","4,66,546","4,82,771","4,33,257",-,-5.90%
"Mar 21, 2020","4,66,178","4,68,108","4,84,649","4,44,223",-,-0.79%
"Mar 20, 2020","4,69,876","4,61,143","5,15,942","4,33,524",-,1.85%
"Mar 19, 2020","4,61,326","4,02,282","4,77,868","3,92,450",-,14.81%
"Mar 18, 2020","4,01,816","3,94,289","4,02,413","3,71,986",-,1.74%
"Mar 17, 2020","3,94,933","3,76,382","4,08,105","3,66,017",-,6.46%
"Mar 16, 2020","3,70,979","3,95,836","3,95,969","3,32,021",-,-6.36%
"Mar 15, 2020","3,96,170","3,82,387","4,35,999","3,77,484",-,4.06%
"Mar 14, 2020","3,80,714","4,12,192","4,15,691","3,73,586",-,-7.73%
"Mar 13, 2020","4,12,617","3,62,021","4,34,184","2,82,204",-,15.51%
"Mar 12, 2020","3,57,202","5,85,428","5,86,621","3,36,269",-,-38.83%
"Mar 11, 2020","5,83,995","5,84,777","5,90,290","5,59,825",-,-0.22%
"Mar 10, 2020","5,85,310","5,88,391","6,04,031","5,75,326",-,-0.57%
"Mar 09, 2020","5,88,692","5,94,271","6,03,373","5,67,872",-,-0.89%
"Mar 08, 2020","5,93,995","6,57,598","6,57,598","5,92,823",-,-9.71%
"Mar 07, 2020","6,57,896","6,75,896","6,78,468","6,54,655",-,-2.65%
"Mar 06, 2020","6,75,776","6,65,967","6,76,041","6,60,985",-,1.52%
"Mar 05, 2020","6,65,647","6,43,763","6,72,834","6,43,763",-,3.36%
"Mar 04, 2020","6,43,982","6,40,328","6,50,226","6,35,970",-,0.68%
"Mar 03, 2020","6,39,662","6,49,657","6,51,417","6,33,057",-,-1.47%
"Mar 02, 2020","6,49,176","6,18,793","6,53,322","6,16,575",-,4.77%
"Mar 01, 2020","6,19,609","6,18,425","6,34,361","6,11,727",-,0.12%
"Feb 29, 2020","6,18,838","6,30,458","6,37,616","6,18,838",-,-1.87%
"Feb 28, 2020","6,30,651","6,32,264","6,38,809","6,10,543",-,-0.16%
"Feb 27, 2020","6,31,658","6,29,197","6,43,075","6,10,961",-,0.33%
"Feb 26, 2020","6,29,577","6,69,548","6,73,996","6,20,279",-,-6.00%
"Feb 25, 2020","6,69,793","6,94,533","6,95,317","6,64,797",-,-3.60%
"Feb 24, 2020","6,94,821","7,15,007","7,17,919","6,82,840",-,-2.94%
"Feb 23, 2020","7,15,838","6,93,767","7,16,687","6,93,570",-,3.15%
"Feb 22, 2020","6,93,977","6,95,638","6,97,625","6,87,227",-,-0.28%
"Feb 21, 2020","6,95,930","6,87,978","7,02,128","6,86,078",-,1.18%
"Feb 20, 2020","6,87,825","6,86,577","6,93,704","6,77,781",-,0.11%
"Feb 19, 2020","6,87,086","7,27,963","7,31,706","6,71,859",-,-5.58%
"Feb 18, 2020","7,27,657","6,92,462","7,33,732","6,86,911",-,5.18%
"Feb 17, 2020","6,91,847","7,08,572","7,11,948","6,74,838",-,-2.67%
"Feb 16, 2020","7,10,795","7,08,536","7,18,638","6,90,051",-,0.34%
"Feb 15, 2020","7,08,370","7,39,926","7,41,960","7,01,702",-,-4.26%
"Feb 14, 2020","7,39,857","7,29,700","7,41,890","7,21,602",-,1.29%
"Feb 13, 2020","7,30,423","7,35,624","7,49,141","7,20,990",-,-0.81%
"Feb 12, 2020","7,36,377","7,29,395","7,44,164","7,29,395",-,1.02%
"Feb 11, 2020","7,28,951","7,02,717","7,35,881","6,92,378",-,3.67%
"Feb 10, 2020","7,03,148","7,26,463","7,28,403","6,96,773",-,-3.19%
"Feb 09, 2020","7,26,298","7,07,878","7,26,521","7,06,637",-,2.60%
"Feb 08, 2020","7,07,908","7,02,200","7,10,727","6,91,713",-,0.76%
"Feb 07, 2020","7,02,580","6,96,115","7,06,059","6,94,188",-,0.96%
"Feb 06, 2020","6,95,918","6,84,348","7,01,658","6,78,897",-,1.67%
"Feb 05, 2020","6,84,496","6,53,999","6,92,555","6,52,711",-,4.69%
"Feb 04, 2020","6,53,828","6,63,515","6,66,725","6,48,137",-,-1.49%
"Feb 03, 2020","6,63,726","6,67,446","6,85,277","6,59,159",-,-0.66%
"Feb 02, 2020","6,68,122","6,71,690","6,77,492","6,58,572",-,-0.51%
"Feb 01, 2020","6,71,546","6,69,219","6,76,960","6,65,646",-,0.35%
"Jan 31, 2020","6,69,214","6,80,755","6,82,044","6,59,142",-,-1.69%
"Jan 30, 2020","6,80,749","6,63,247","6,85,236","6,57,080",-,2.70%
"Jan 29, 2020","6,62,856","6,69,448","6,72,666","6,59,622",-,-0.83%
"Jan 28, 2020","6,68,435","6,36,447","6,68,854","6,34,565",-,5.00%
"Jan 27, 2020","6,36,619","6,14,997","6,42,870","6,13,285",-,3.64%
"Jan 26, 2020","6,14,280","5,94,938","6,14,390","5,92,336",-,3.17%
"Jan 25, 2020","5,95,385","6,01,891","6,02,422","5,90,242",-,-1.11%
"Jan 24, 2020","6,02,064","6,00,120","6,07,810","5,87,714",-,0.28%
"Jan 23, 2020","6,00,400","6,17,432","6,17,432","5,93,572",-,-2.71%
"Jan 22, 2020","6,17,103","6,22,448","6,27,181","6,11,401",-,-0.74%
"Jan 21, 2020","6,21,680","6,14,495","6,24,635","6,06,273",-,1.26%
"Jan 20, 2020","6,13,916","6,18,448","6,21,078","6,05,830",-,-0.81%
"Jan 19, 2020","6,18,904","6,33,925","6,53,703","6,07,444",-,-2.37%
"Jan 18, 2020","6,33,951","6,33,536","6,38,624","6,25,990",-,0.04%
"Jan 17, 2020","6,33,669","6,19,165","6,40,745","6,15,865",-,2.24%
"Jan 16, 2020","6,19,816","6,24,128","6,26,524","6,08,812",-,-0.73%
"Jan 15, 2020","6,24,345","6,23,376","6,30,834","6,08,613",-,-0.19%
"Jan 14, 2020","6,25,558","5,73,289","6,28,789","5,73,289",-,9.17%
"Jan 13, 2020","5,73,006","5,80,794","5,81,553","5,70,754",-,-1.31%
"Jan 12, 2020","5,80,589","5,69,099","5,81,248","5,65,368",-,1.95%
"Jan 11, 2020","5,69,494","5,81,547","5,87,946","5,68,149",-,-2.09%
"Jan 10, 2020","5,81,629","5,56,701","5,81,629","5,45,967",-,4.42%
"Jan 09, 2020","5,57,017","5,75,883","5,75,883","5,51,926",-,-3.13%
"Jan 08, 2020","5,74,996","5,85,266","6,07,189","5,63,569",-,-1.90%
"Jan 07, 2020","5,86,148","5,57,511","5,88,223","5,55,846",-,5.15%
"Jan 06, 2020","5,57,455","5,28,055","5,59,339","5,27,390",-,5.55%
"Jan 05, 2020","5,28,123","5,27,685","5,37,558","5,25,474",-,0.02%
"Jan 04, 2020","5,27,999","5,26,535","5,30,886","5,22,773",-,0.56%
"Jan 03, 2020","5,25,034","4,96,934","5,30,981","4,90,840",-,5.68%
"Jan 02, 2020","4,96,803","5,12,859","5,13,675","4,95,432",-,-3.13%
"Jan 01, 2020","5,12,853","5,13,044","5,16,919","5,11,420",-,-0.11%
"Dec 31, 2019","5,13,407","5,16,800","5,21,782","5,09,986",-,-0.64%
"Dec 30, 2019","5,16,731","5,28,050","5,28,604","5,15,089",-,-2.21%
"Dec 29, 2019","5,28,422","5,22,746","5,37,670","5,20,772",-,1.10%
"Dec 28, 2019","5,22,687","5,18,313","5,26,137","5,17,303",-,0.90%
"Dec 27, 2019","5,18,009","5,13,374","5,19,222","5,07,115",-,0.85%
"Dec 26, 2019","5,13,629","5,13,520","5,29,586","5,10,625",-,0.04%
"Dec 25, 2019","5,13,419","5,17,210","5,17,995","5,08,206",-,-0.74%
"Dec 24, 2019","5,17,265","5,21,139","5,28,787","5,10,313",-,-0.86%
"Dec 23, 2019","5,21,774","5,33,996","5,47,850","5,17,798",-,-2.13%
"Dec 22, 2019","5,33,154","5,06,812","5,33,325","5,06,193",-,5.17%
"Dec 21, 2019","5,06,953","5,10,786","5,10,786","5,05,532",-,-0.70%
"Dec 20, 2019","5,10,539","5,09,486","5,12,915","5,04,155",-,0.29%
"Dec 19, 2019","5,09,053","5,17,320","5,21,758","5,01,581",-,-1.31%
"Dec 18, 2019","5,15,796","4,70,564","5,24,905","4,57,332",-,9.67%
"Dec 17, 2019","4,70,299","4,88,854","4,92,405","4,67,514",-,-3.81%
"Dec 16, 2019","4,88,945","5,04,013","5,07,334","4,85,515",-,-2.97%
"Dec 15, 2019","5,03,921","5,00,119","5,09,530","4,96,548",-,0.69%
"Dec 14, 2019","5,00,469","5,13,841","5,14,812","4,96,542",-,-2.58%
"Dec 13, 2019","5,13,738","5,08,174","5,16,258","5,07,688",-,1.17%
"Dec 12, 2019","5,07,812","5,12,399","5,14,520","5,02,206",-,-0.37%
"Dec 11, 2019","5,09,709","5,11,573","5,14,738","5,05,305",-,-0.36%
"Dec 10, 2019","5,11,526","5,20,458","5,24,468","5,08,150",-,-1.88%
"Dec 09, 2019","5,21,323","5,35,342","5,42,191","5,17,903",-,-2.58%
"Dec 08, 2019","5,35,110","5,33,765","5,38,274","5,26,341",-,0.24%
"Dec 07, 2019","5,33,838","5,36,835","5,40,550","5,33,064",-,-0.54%
"Dec 06, 2019","5,36,719","5,25,915","5,38,549","5,22,256",-,1.96%
"Dec 05, 2019","5,26,376","5,13,778","5,31,593","5,12,457",-,2.35%
"Dec 04, 2019","5,14,291","5,23,231","5,52,268","5,08,776",-,-1.64%
"Dec 03, 2019","5,22,843","5,22,585","5,29,392","5,18,325",-,-0.02%
"Dec 02, 2019","5,22,926","5,30,630","5,32,050","5,13,290",-,-1.42%
"Dec 01, 2019","5,30,458","5,41,078","5,41,078","5,19,497",-,-2.01%
"Nov 30, 2019","5,41,312","5,55,480","5,59,079","5,35,632",-,-2.50%
"Nov 29, 2019","5,55,178","5,30,410","5,62,727","5,29,453",-,4.65%
"Nov 28, 2019","5,30,508","5,35,393","5,45,784","5,26,649",-,-1.00%
"Nov 27, 2019","5,35,861","5,11,451","5,44,476","4,89,417",-,4.77%
"Nov 26, 2019","5,11,478","5,09,639","5,24,875","5,03,157",-,0.26%
"Nov 25, 2019","5,10,147","4,95,743","5,27,014","4,67,203",-,2.92%
"Nov 24, 2019","4,95,680","5,24,566","5,26,005","4,93,310",-,-5.44%
"Nov 23, 2019","5,24,209","5,21,831","5,27,053","5,08,633",-,0.38%
"Nov 22, 2019","5,22,234","5,47,284","5,54,228","4,87,659",-,-4.54%
"Nov 21, 2019","5,47,058","5,80,992","5,83,924","5,39,993",-,-5.84%
"Nov 20, 2019","5,80,988","5,84,279","5,90,195","5,77,809",-,-0.53%
"Nov 19, 2019","5,84,087","5,88,724","5,90,770","5,74,978",-,-0.86%
"Nov 18, 2019","5,89,152","6,09,234","6,09,234","5,81,406",-,-3.27%
"Nov 17, 2019","6,09,088","6,08,300","6,16,908","6,00,965",-,0.14%
"Nov 16, 2019","6,08,248","6,07,005","6,11,185","6,04,787",-,0.18%
"Nov 15, 2019","6,07,163","6,22,497","6,29,838","6,03,802",-,-2.49%
"Nov 14, 2019","6,22,643","6,33,286","6,34,793","6,18,282",-,-1.70%
"Nov 13, 2019","6,33,439","6,33,286","6,34,507","6,24,929",-,0.18%
"Nov 12, 2019","6,32,330","6,25,104","6,33,857","6,15,780",-,1.18%
"Nov 11, 2019","6,24,973","6,45,042","6,47,082","6,17,117",-,-3.16%
"Nov 10, 2019","6,45,372","6,28,528","6,51,969","6,24,703",-,2.70%
"Nov 09, 2019","6,28,420","6,26,169","6,33,243","6,22,889",-,0.31%
"Nov 08, 2019","6,26,500","6,54,584","6,59,532","6,20,754",-,-4.29%
"Nov 07, 2019","6,54,580","6,63,278","6,65,491","6,48,036",-,-1.33%
"Nov 06, 2019","6,63,386","6,58,598","6,68,987","6,55,889",-,0.76%
"Nov 05, 2019","6,58,402","6,64,804","6,69,206","6,49,002",-,-0.97%
"Nov 04, 2019","6,64,846","6,50,666","6,73,023","6,44,917",-,2.21%
"Nov 03, 2019","6,50,450","6,57,405","6,62,209","6,42,138",-,-1.04%
"Nov 02, 2019","6,57,298","6,53,125","6,62,389","6,50,455",-,0.68%
"Nov 01, 2019","6,52,842","6,49,658","6,56,000","6,41,649",-,0.51%
"Oct 31, 2019","6,49,510","6,49,549","6,65,491","6,35,405",-,0.03%
"Oct 30, 2019","6,49,308","6,66,767","6,66,962","6,39,599",-,-2.65%
"Oct 29, 2019","6,66,956","6,51,283","6,74,213","6,46,396",-,2.44%
"Oct 28, 2019","6,51,093","6,74,935","7,00,586","6,50,764",-,-3.58%
"Oct 27, 2019","6,75,247","6,53,570","6,92,185","6,42,833",-,3.17%
"Oct 26, 2019","6,54,513","6,12,975","7,30,667","6,12,182",-,6.67%
"Oct 25, 2019","6,13,561","5,26,087","6,17,184","5,25,140",-,16.66%
"Oct 24, 2019","5,25,954","5,28,052","5,32,463","5,21,049",-,-0.41%
"Oct 23, 2019","5,28,094","5,67,949","5,69,748","5,18,099",-,-7.09%
"Oct 22, 2019","5,68,418","5,81,851","5,87,555","5,66,476",-,-2.38%
"Oct 21, 2019","5,82,281","5,84,750","5,89,340","5,77,858",-,-0.30%
"Oct 20, 2019","5,84,023","5,65,099","5,89,134","5,60,557",-,3.49%
"Oct 19, 2019","5,64,306","5,64,695","5,72,981","5,60,205",-,-0.05%
"Oct 18, 2019","5,64,587","5,74,070","5,77,024","5,58,545",-,-1.56%
"Oct 17, 2019","5,73,551","5,70,391","5,76,876","5,66,342",-,0.48%
"Oct 16, 2019","5,70,825","5,83,411","5,86,173","5,66,172",-,-2.19%
"Oct 15, 2019","5,83,592","5,94,659","5,97,926","5,80,312",-,-1.82%
"Oct 14, 2019","5,94,423","5,86,661","5,96,404","5,84,916",-,1.24%
"Oct 13, 2019","5,87,143","5,88,878","5,99,302","5,79,626",-,-0.22%
"Oct 12, 2019","5,88,445","5,85,922","5,95,130","5,85,175",-,0.38%
"Oct 11, 2019","5,86,206","6,07,518","6,21,043","5,84,524",-,-3.54%
"Oct 10, 2019","6,07,734","6,08,915","6,14,787","5,99,539",-,-0.20%
"Oct 09, 2019","6,08,960","5,81,855","6,15,364","5,77,217",-,4.53%
"Oct 08, 2019","5,82,558","5,81,668","5,90,829","5,77,449",-,0.25%
"Oct 07, 2019","5,81,129","5,56,472","5,88,447","5,50,409",-,4.26%
"Oct 06, 2019","5,57,394","5,75,597","5,76,958","5,52,435",-,-3.15%
"Oct 05, 2019","5,75,515","5,76,261","5,79,218","5,68,087",-,-0.12%
"Oct 04, 2019","5,76,210","5,84,253","5,84,530","5,67,895",-,-1.31%
"Oct 03, 2019","5,83,846","5,94,705","5,96,806","5,73,860",-,-1.77%
"Oct 02, 2019","5,94,353","5,89,604","5,95,187","5,79,882",-,0.73%
"Oct 01, 2019","5,90,035","5,85,158","6,02,943","5,77,812",-,0.71%
"Sep 30, 2019","5,85,865","5,67,101","5,87,715","5,47,177",-,3.32%
"Sep 29, 2019","5,67,016","5,78,428","5,79,753","5,57,664",-,-2.00%
"Sep 28, 2019","5,78,613","5,76,617","5,84,106","5,65,592",-,0.37%
"Sep 27, 2019","5,76,452","5,72,183","5,81,802","5,54,418",-,0.81%
"Sep 26, 2019","5,71,799","5,98,300","6,00,382","5,50,997",-,-4.41%
"Sep 25, 2019","5,98,193","6,04,054","6,19,500","5,85,452",-,-1.09%
"Sep 24, 2019","6,04,807","6,86,830","6,93,757","5,56,444",-,-11.84%
"Sep 23, 2019","6,86,038","7,12,661","7,14,098","6,83,122",-,-3.76%
"Sep 22, 2019","7,12,823","7,09,743","7,15,947","7,00,611",-,0.42%
"Sep 21, 2019","7,09,813","7,22,692","7,23,072","7,07,423",-,-1.77%
"Sep 20, 2019","7,22,629","7,32,269","7,33,181","7,16,412",-,-1.17%
"Sep 19, 2019","7,31,170","7,22,583","7,36,516","6,88,164",-,1.19%
"Sep 18, 2019","7,22,595","7,28,060","7,33,194","7,19,719",-,-0.76%
"Sep 17, 2019","7,28,145","7,34,108","7,35,238","7,27,052",-,-0.81%
"Sep 16, 2019","7,34,104","7,31,351","7,38,627","7,22,607",-,0.38%
"Sep 15, 2019","7,31,308","7,33,412","7,35,316","7,28,516",-,-0.28%
"Sep 14, 2019","7,33,345","7,34,207","7,39,659","7,27,836",-,-0.07%
"Sep 13, 2019","7,33,829","7,39,066","7,40,965","7,20,838",-,-0.69%
"Sep 12, 2019","7,38,962","7,27,368","7,41,350","7,16,380",-,1.68%
"Sep 11, 2019","7,26,788","7,26,107","7,39,309","7,10,744",-,0.02%
"Sep 10, 2019","7,26,630","7,39,798","7,44,941","7,16,059",-,-1.78%
"Sep 09, 2019","7,39,784","7,44,500","7,51,063","7,20,639",-,-0.65%
"Sep 08, 2019","7,44,606","7,49,043","7,57,917","7,36,576",-,-0.58%
"Sep 07, 2019","7,48,948","7,38,018","7,55,678","7,37,896",-,1.45%
"Sep 06, 2019","7,38,258","7,60,005","7,81,475","7,32,649",-,-2.90%
"Sep 05, 2019","7,60,310","7,60,484","7,64,489","7,53,290",-,-0.07%
"Sep 04, 2019","7,60,843","7,65,786","7,76,232","7,47,867",-,-0.61%
"Sep 03, 2019","7,65,538","7,45,364","7,77,201","7,41,223",-,2.79%
"Sep 02, 2019","7,44,793","6,94,854","7,51,418","6,94,076",-,7.19%
"Sep 01, 2019","6,94,809","6,85,086","7,00,708","6,80,404",-,1.38%
"Aug 31, 2019","6,85,360","6,84,704","6,91,388","6,75,575",-,0.14%
"Aug 30, 2019","6,84,389","6,80,716","6,91,404","6,71,474",-,0.62%
"Aug 29, 2019","6,80,190","6,98,259","6,98,259","6,71,286",-,-2.72%
"Aug 28, 2019","6,99,180","7,28,663","7,37,306","6,89,757",-,-4.01%
"Aug 27, 2019","7,28,411","7,47,038","7,48,200","7,19,252",-,-2.50%
"Aug 26, 2019","7,47,110","7,24,724","7,56,811","7,24,724",-,3.07%
"Aug 25, 2019","7,24,891","7,24,678","7,38,276","7,11,917",-,0.09%
"Aug 24, 2019","7,24,220","7,42,920","7,44,757","7,09,297",-,-2.51%
"Aug 23, 2019","7,42,862","7,26,072","7,48,034","7,21,710",-,2.16%
"Aug 22, 2019","7,27,167","7,24,564","7,36,075","6,99,104",-,0.36%
"Aug 21, 2019","7,24,531","7,70,282","7,72,794","7,05,652",-,-5.63%
"Aug 20, 2019","7,67,790","7,81,219","7,81,978","7,57,513",-,-1.63%
"Aug 19, 2019","7,80,513","7,33,151","7,80,513","7,30,519",-,6.36%
"Aug 18, 2019","7,33,834","7,26,887","7,46,945","7,17,504",-,0.93%
"Aug 17, 2019","7,27,071","7,35,425","7,44,516","7,12,488",-,-1.18%
"Aug 16, 2019","7,35,721","7,40,110","7,49,336","6,97,601",-,-0.58%
"Aug 15, 2019","7,40,047","7,16,659","7,50,405","7,08,088",-,3.54%
"Aug 14, 2019","7,14,740","7,78,069","7,78,069","7,09,375",-,-8.07%
"Aug 13, 2019","7,77,448","8,12,124","8,15,801","7,71,497",-,-4.22%
"Aug 12, 2019","8,11,693","8,19,859","8,19,859","8,02,816",-,-1.24%
"Aug 11, 2019","8,21,868","8,02,095","8,21,868","7,90,378",-,2.42%
"Aug 10, 2019","8,02,472","8,42,527","8,48,152","7,99,475",-,-4.71%
"Aug 09, 2019","8,42,097","8,48,386","8,48,905","8,27,503",-,-0.67%
"Aug 08, 2019","8,47,795","8,54,460","8,54,460","8,12,834",-,-0.32%
"Aug 07, 2019","8,50,526","8,15,420","8,63,176","8,10,562",-,4.21%
"Aug 06, 2019","8,16,186","8,37,041","8,70,462","7,97,868",-,-2.36%
"Aug 05, 2019","8,35,889","7,61,607","8,44,851","7,61,607",-,9.75%
"Aug 04, 2019","7,61,632","7,53,819","7,68,326","7,35,862",-,1.06%
"Aug 03, 2019","7,53,663","7,33,292","7,59,667","7,32,073",-,2.81%
"Aug 02, 2019","7,33,090","7,16,032","7,42,683","7,12,510",-,2.39%
"Aug 01, 2019","7,15,955","6,95,321","7,22,235","6,83,008",-,3.09%
"Jul 31, 2019","6,94,522","6,59,198","6,94,915","6,57,892",-,5.34%
"Jul 30, 2019","6,59,323","6,53,736","6,68,579","6,46,602",-,0.81%
"Jul 29, 2019","6,54,033","6,57,639","6,68,961","6,47,022",-,-0.39%
"Jul 28, 2019","6,56,578","6,53,361","6,60,370","6,33,223",-,0.48%
"Jul 27, 2019","6,53,445","6,76,707","6,99,763","6,43,669",-,-3.46%
"Jul 26, 2019","6,76,895","6,83,367","6,83,367","6,66,177",-,-0.89%
"Jul 25, 2019","6,83,006","6,73,179","7,01,706","6,71,142",-,1.48%
"Jul 24, 2019","6,73,070","6,80,654","6,84,688","6,59,145",-,-1.31%
"Jul 23, 2019","6,82,014","7,12,765","7,12,765","6,79,882",-,-4.36%
"Jul 22, 2019","7,13,133","7,29,801","7,34,908","6,97,549",-,-2.09%
"Jul 21, 2019","7,28,347","7,39,670","7,44,168","7,09,563",-,-1.30%
"Jul 20, 2019","7,37,937","7,22,891","7,61,061","7,15,570",-,2.00%
"Jul 19, 2019","7,23,479","7,32,533","7,38,307","6,96,632",-,-1.11%
